ARROW_DIRECTION: ￫
TEST #1
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 1, 0]
['S', '￫', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 1, 9, '￬')
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 1, 8, '￬')
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￬')
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 1, 8, '￬')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￬')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 1, 0]
[0, '￬', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 1, 7, '￬')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 'S', 1, 0, 0, 0]
[1, '￬', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 0, 1]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 0, 1]
[0, '￬', 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 0, 1]
[0, '￬', '￫', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 0, 1]
[0, '￬', '￫', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 'S', 0, 0, 0, 1]
[0, '￬', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 'S', '￫', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 'S', '￫', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 'S', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 'S', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 'S', 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 'S', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 'S', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 'S', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 'S', 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 'S', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 'S', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 'S', 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 'S', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 'G', 'S']

*Optimistic Trajectory*
*Optimistic Trajectory*
1/1 grids were solved with a probability of 0.3 on a 6X6 grid  in 0.0 seconds
ARROW_DIRECTION: ￫
TEST #1
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￬')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￫')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (3, 1, 8, '￬')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￬')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', 0, 1, 0, 1]
[0, '￬', 0, 1, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', 0, 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￪')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￪')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', '￪', 0, 0, 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (3, 3, 6, '￫')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', 0, 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (3, 4, 5, '￫')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (4, 4, 4, '￬')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, '￬', 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (5, 4, 3, '￬')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, '￬', 1]
[0, '￬', '￫', 1, '￬', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 0, 1]
['S', 1, 0, 0, 0, 1]
['￬', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, '￬', 1]
[0, '￬', '￫', 1, '￬', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 1, 9, '￫')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (3, 1, 8, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', 0, 1, 0, 1]
[0, '￬', 0, 1, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', 0, 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￪')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￪')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', '￪', 0, 0, 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (3, 3, 6, '￫')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', 0, 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (3, 4, 5, '￫')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (4, 4, 4, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, '￬', 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (5, 4, 3, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, '￬', 1]
[0, '￬', '￫', 1, '￬', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
['S', '￫', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, '￬', 1]
[0, '￬', '￫', 1, '￬', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 1, 8, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', 0, 1, 0, 1]
[0, '￬', 0, 1, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', 0, 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￪')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', 0, 0, 0, 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￪')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', '￪', 0, 0, 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (3, 3, 6, '￫')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', '￪', '￫', 0, 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (3, 4, 5, '￫')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, 0, 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (4, 4, 4, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, '￬', 1]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (5, 4, 3, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, '￬', 1]
[0, '￬', '￫', 1, '￬', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 'S', 0, 0, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, '￬', 1]
[0, '￬', '￫', 1, '￬', '￫']

*Optimistic Trajectory*
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0]
[1, 'S', 0, 0, 0, 0]
[0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 1, 7, '￬')
[0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0]
[1, 'S', 0, 0, 0, 0]
